preprocessing,background_removal_enabled,score_threshold,margin_threshold,n_total,n_known,n_unknown,top1_known,top3_known,top5_known,unknown_rejection,overall_accuracy,approval_rate
bg_removed,True,0.6200000000000003,0.14,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6200000000000003,0.145,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6200000000000003,0.15,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6200000000000003,0.155,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6200000000000003,0.16,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6200000000000003,0.165,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6200000000000003,0.17,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6200000000000003,0.17500000000000002,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6200000000000003,0.18,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6200000000000003,0.185,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6200000000000003,0.19,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6200000000000003,0.195,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6200000000000003,0.2,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6300000000000003,0.0,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.17647058823529413,0.40229885057471265,0.896551724137931
bg_removed,True,0.6300000000000003,0.005,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.47058823529411764,0.45977011494252873,0.7471264367816092
bg_removed,True,0.6300000000000003,0.01,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.47058823529411764,0.4367816091954023,0.6436781609195402
bg_removed,True,0.6300000000000003,0.015,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.6470588235294118,0.45977011494252873,0.5632183908045977
bg_removed,True,0.6300000000000003,0.02,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.6470588235294118,0.41379310344827586,0.47126436781609193
bg_removed,True,0.6300000000000003,0.025,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7058823529411765,0.39080459770114945,0.41379310344827586
bg_removed,True,0.6300000000000003,0.03,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.40229885057471265,0.3793103448275862
bg_removed,True,0.6300000000000003,0.035,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.367816091954023,0.3103448275862069
bg_removed,True,0.6300000000000003,0.04,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.3563218390804598,0.2988505747126437
bg_removed,True,0.6300000000000003,0.045,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3563218390804598,0.25287356321839083
bg_removed,True,0.6300000000000003,0.05,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3333333333333333,0.22988505747126436
bg_removed,True,0.6300000000000003,0.055,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3333333333333333,0.22988505747126436
bg_removed,True,0.6300000000000003,0.06,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3218390804597701,0.21839080459770116
bg_removed,True,0.6300000000000003,0.065,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8823529411764706,0.3103448275862069,0.1839080459770115
bg_removed,True,0.6300000000000003,0.07,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6300000000000003,0.075,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6300000000000003,0.08,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6300000000000003,0.085,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.28735632183908044,0.13793103448275862
bg_removed,True,0.6300000000000003,0.09,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.28735632183908044,0.13793103448275862
bg_removed,True,0.6300000000000003,0.095,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.27586206896551724,0.12643678160919541
bg_removed,True,0.6300000000000003,0.1,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6300000000000003,0.105,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6300000000000003,0.11,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6300000000000003,0.115,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.25287356321839083,0.09195402298850575
bg_removed,True,0.6300000000000003,0.12,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.21839080459770116,0.05747126436781609
bg_removed,True,0.6300000000000003,0.125,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.21839080459770116,0.05747126436781609
bg_removed,True,0.6300000000000003,0.13,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6300000000000003,0.135,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6300000000000003,0.14,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6300000000000003,0.145,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6300000000000003,0.15,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6300000000000003,0.155,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6300000000000003,0.16,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6300000000000003,0.165,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6300000000000003,0.17,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6300000000000003,0.17500000000000002,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6300000000000003,0.18,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6300000000000003,0.185,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6300000000000003,0.19,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6300000000000003,0.195,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6300000000000003,0.2,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6400000000000003,0.0,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.17647058823529413,0.40229885057471265,0.8850574712643678
bg_removed,True,0.6400000000000003,0.005,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.47058823529411764,0.45977011494252873,0.735632183908046
bg_removed,True,0.6400000000000003,0.01,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.47058823529411764,0.4367816091954023,0.632183908045977
bg_removed,True,0.6400000000000003,0.015,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.6470588235294118,0.45977011494252873,0.5517241379310345
bg_removed,True,0.6400000000000003,0.02,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.6470588235294118,0.41379310344827586,0.45977011494252873
bg_removed,True,0.6400000000000003,0.025,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7058823529411765,0.39080459770114945,0.40229885057471265
bg_removed,True,0.6400000000000003,0.03,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.40229885057471265,0.3793103448275862
bg_removed,True,0.6400000000000003,0.035,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.367816091954023,0.3103448275862069
bg_removed,True,0.6400000000000003,0.04,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.3563218390804598,0.2988505747126437
bg_removed,True,0.6400000000000003,0.045,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3563218390804598,0.25287356321839083
bg_removed,True,0.6400000000000003,0.05,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3333333333333333,0.22988505747126436
bg_removed,True,0.6400000000000003,0.055,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3333333333333333,0.22988505747126436
bg_removed,True,0.6400000000000003,0.06,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3218390804597701,0.21839080459770116
bg_removed,True,0.6400000000000003,0.065,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8823529411764706,0.3103448275862069,0.1839080459770115
bg_removed,True,0.6400000000000003,0.07,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6400000000000003,0.075,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6400000000000003,0.08,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6400000000000003,0.085,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.28735632183908044,0.13793103448275862
bg_removed,True,0.6400000000000003,0.09,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.28735632183908044,0.13793103448275862
bg_removed,True,0.6400000000000003,0.095,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.27586206896551724,0.12643678160919541
bg_removed,True,0.6400000000000003,0.1,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6400000000000003,0.105,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6400000000000003,0.11,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6400000000000003,0.115,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.25287356321839083,0.09195402298850575
bg_removed,True,0.6400000000000003,0.12,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.21839080459770116,0.05747126436781609
bg_removed,True,0.6400000000000003,0.125,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.21839080459770116,0.05747126436781609
bg_removed,True,0.6400000000000003,0.13,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6400000000000003,0.135,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6400000000000003,0.14,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6400000000000003,0.145,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.20689655172413793,0.034482758620689655
bg_removed,True,0.6400000000000003,0.15,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6400000000000003,0.155,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6400000000000003,0.16,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6400000000000003,0.165,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.19540229885057472,0.022988505747126436
bg_removed,True,0.6400000000000003,0.17,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6400000000000003,0.17500000000000002,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6400000000000003,0.18,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6400000000000003,0.185,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6400000000000003,0.19,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6400000000000003,0.195,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6400000000000003,0.2,87,70,17,0.5,0.6857142857142857,0.7571428571428571,1.0,0.20689655172413793,0.011494252873563218
bg_removed,True,0.6500000000000004,0.0,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.17647058823529413,0.39080459770114945,0.8735632183908046
bg_removed,True,0.6500000000000004,0.005,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.47058823529411764,0.4482758620689655,0.7241379310344828
bg_removed,True,0.6500000000000004,0.01,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.47058823529411764,0.42528735632183906,0.6206896551724138
bg_removed,True,0.6500000000000004,0.015,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.6470588235294118,0.4482758620689655,0.5402298850574713
bg_removed,True,0.6500000000000004,0.02,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.6470588235294118,0.40229885057471265,0.4482758620689655
bg_removed,True,0.6500000000000004,0.025,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7058823529411765,0.3793103448275862,0.39080459770114945
bg_removed,True,0.6500000000000004,0.03,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.39080459770114945,0.367816091954023
bg_removed,True,0.6500000000000004,0.035,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.3563218390804598,0.2988505747126437
bg_removed,True,0.6500000000000004,0.04,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.7647058823529411,0.3448275862068966,0.28735632183908044
bg_removed,True,0.6500000000000004,0.045,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3448275862068966,0.2413793103448276
bg_removed,True,0.6500000000000004,0.05,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3218390804597701,0.21839080459770116
bg_removed,True,0.6500000000000004,0.055,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3218390804597701,0.21839080459770116
bg_removed,True,0.6500000000000004,0.06,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8235294117647058,0.3103448275862069,0.20689655172413793
bg_removed,True,0.6500000000000004,0.065,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.8823529411764706,0.2988505747126437,0.1724137931034483
bg_removed,True,0.6500000000000004,0.07,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6500000000000004,0.075,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6500000000000004,0.08,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.2988505747126437,0.14942528735632185
bg_removed,True,0.6500000000000004,0.085,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.28735632183908044,0.13793103448275862
bg_removed,True,0.6500000000000004,0.09,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.28735632183908044,0.13793103448275862
bg_removed,True,0.6500000000000004,0.095,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.27586206896551724,0.12643678160919541
bg_removed,True,0.6500000000000004,0.1,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6500000000000004,0.105,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6500000000000004,0.11,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.26436781609195403,0.10344827586206896
bg_removed,True,0.6500000000000004,0.115,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.25287356321839083,0.09195402298850575
bg_removed,True,0.6500000000000004,0.12,87,70,17,0.5,0.6857142857142857,0.7571428571428571,0.9411764705882353,0.21839080459770116,0.05747126436781609
